[0m[ INFO] [1528185988.493334371]: Takeoff requested![0m
[0m[ INFO] [1528185992.343306893]: 0.000063 0.012614 0.048420 1[0m
[0m[ INFO] [1528185992.750708902]: 0.000037 0.008627 0.000071 62[0m
[0m[ INFO] [1528185992.756994546]: 0.000031 0.008477 0.000003 63[0m
[0m[ INFO] [1528185992.764288189]: 0.000031 0.008477 0.000003 64[0m
[0m[ INFO] [1528185992.770506755]: 0.000028 0.008403 0.000003 65[0m
[0m[ INFO] [1528185992.776754248]: 0.000028 0.008403 0.000003 66[0m
[0m[ INFO] [1528185992.783957201]: 0.000022 0.008240 0.000061 67[0m
[0m[ INFO] [1528185992.790152180]: 0.000022 0.008240 0.000061 68[0m
[0m[ INFO] [1528185992.797339236]: 0.000020 0.008178 0.000113 69[0m
[0m[ INFO] [1528185992.803535585]: 0.000018 0.008104 0.000181 70[0m
[0m[ INFO] [1528185992.810789254]: 0.000016 0.008054 0.000252 71[0m
[0m[ INFO] [1528185992.817022410]: 0.000013 0.007980 0.000348 72[0m
[0m[ INFO] [1528185992.823264067]: 0.000013 0.007980 0.000348 73[0m
[0m[ INFO] [1528185992.830533432]: 0.000010 0.007932 0.000444 74[0m
[0m[ INFO] [1528185992.836810544]: 0.000010 0.007886 0.000543 75[0m
[0m[ INFO] [1528185992.843980391]: 0.000009 0.007814 0.000665 76[0m
[0m[ INFO] [1528185992.850210818]: 0.000008 0.007771 0.000799 77[0m
[0m[ INFO] [1528185992.857440922]: 0.000005 0.007704 0.000945 78[0m
[0m[ INFO] [1528185992.863630414]: 0.000005 0.007704 0.000945 79[0m
[0m[ INFO] [1528185992.870839578]: 0.000004 0.007647 0.001098 80[0m
[0m[ INFO] [1528185992.877068222]: 0.000004 0.007647 0.001098 81[0m
[0m[ INFO] [1528185992.883440586]: 0.000002 0.007559 0.001407 82[0m
[0m[ INFO] [1528185992.890612303]: 0.000002 0.007559 0.001407 83[0m
[0m[ INFO] [1528185992.896893647]: 0.000002 0.007508 0.001573 84[0m
[0m[ INFO] [1528185992.904143435]: 0.000001 0.007428 0.001779 85[0m
[0m[ INFO] [1528185992.910332036]: 0.000001 0.007382 0.001965 86[0m
[0m[ INFO] [1528185992.916495770]: 0.000001 0.007382 0.001965 87[0m
[0m[ INFO] [1528185992.923754171]: 0.000000 0.007340 0.002147 88[0m
[0m[ INFO] [1528185992.929964802]: 0.000000 0.007307 0.002330 89[0m
[0m[ INFO] [1528185992.937238976]: 0.000000 0.007250 0.002535 90[0m
[0m[ INFO] [1528185992.943442509]: 0.000001 0.007202 0.002741 91[0m
[0m[ INFO] [1528185992.950656612]: 0.000001 0.007202 0.002741 92[0m
[0m[ INFO] [1528185992.956840472]: 0.000001 0.007175 0.002953 93[0m
[0m[ INFO] [1528185992.964129859]: 0.000002 0.007115 0.003189 94[0m
[0m[ INFO] [1528185992.970339707]: 0.000003 0.007077 0.003398 95[0m
[0m[ INFO] [1528185992.977513636]: 0.000004 0.007054 0.003644 96[0m
[0m[ INFO] [1528185992.983709817]: 0.000005 0.006990 0.003883 97[0m
[0m[ INFO] [1528185992.989857866]: 0.000005 0.006990 0.003883 98[0m
[0m[ INFO] [1528185992.997056782]: 0.000007 0.006960 0.004336 99[0m
[0m[ INFO] [1528185993.003194359]: 0.000007 0.006960 0.004336 100[0m
[0m[ INFO] [1528185993.010423545]: 0.000010 0.006913 0.004602 101[0m
[0m[ INFO] [1528185993.016653681]: 0.000010 0.006913 0.004602 102[0m
[0m[ INFO] [1528185993.023837876]: 0.000014 0.006849 0.004871 103[0m
[0m[ INFO] [1528185993.030079468]: 0.000019 0.006808 0.005132 104[0m
[0m[ INFO] [1528185993.037279656]: 0.000022 0.006847 0.005321 105[0m
[0m[ INFO] [1528185993.043459867]: 0.000023 0.006729 0.005624 106[0m
[0m[ INFO] [1528185993.050680082]: 0.000023 0.006729 0.005624 107[0m
[0m[ INFO] [1528185993.056876766]: 0.000028 0.006712 0.005877 108[0m
[0m[ INFO] [1528185993.064084551]: 0.000030 0.006670 0.006152 109[0m
[0m[ INFO] [1528185993.070336152]: 0.000037 0.006665 0.006407 110[0m
[0m[ INFO] [1528185993.076567217]: 0.000037 0.006665 0.006407 111[0m
[0m[ INFO] [1528185993.083802684]: 0.000039 0.006636 0.006944 112[0m
[0m[ INFO] [1528185993.089973766]: 0.000039 0.006636 0.006944 113[0m
[0m[ INFO] [1528185993.097165307]: 0.000044 0.006612 0.007227 114[0m
[0m[ INFO] [1528185993.103511278]: 0.000043 0.006628 0.007479 115[0m
[0m[ INFO] [1528185993.110723453]: 0.000052 0.006534 0.007818 116[0m
[0m[ INFO] [1528185993.116905683]: 0.000061 0.006493 0.008120 117[0m
[0m[ INFO] [1528185993.124118583]: 0.000061 0.006493 0.008120 118[0m
[0m[ INFO] [1528185993.130371047]: 0.000060 0.006510 0.008382 119[0m
[0m[ INFO] [1528185993.136607166]: 0.000068 0.006448 0.008735 120[0m
[0m[ INFO] [1528185993.143860024]: 0.000072 0.006418 0.009050 121[0m
[0m[ INFO] [1528185993.150016499]: 0.000082 0.006435 0.009346 122[0m
[0m[ INFO] [1528185993.157217516]: 0.000075 0.006374 0.009686 123[0m
[0m[ INFO] [1528185993.163482890]: 0.000075 0.006374 0.009686 124[0m
[0m[ INFO] [1528185993.170695056]: 0.000086 0.006378 0.009978 125[0m
[0m[ INFO] [1528185993.177027940]: 0.000086 0.006378 0.009978 126[0m
[0m[ INFO] [1528185993.183239713]: 0.000096 0.006271 0.010647 127[0m
[0m[ INFO] [1528185993.190457292]: 0.000096 0.006271 0.010647 128[0m
[0m[ INFO] [1528185993.196735548]: 0.000103 0.006244 0.010990 129[0m
[0m[ INFO] [1528185993.203962690]: 0.000110 0.006191 0.011352 130[0m
[0m[ INFO] [1528185993.210159498]: 0.000114 0.006214 0.011664 131[0m
[0m[ INFO] [1528185993.217338754]: 0.000107 0.006204 0.011991 132[0m
[0m[ INFO] [1528185993.223509330]: 0.000107 0.006204 0.011991 133[0m
[0m[ INFO] [1528185993.230755501]: 0.000118 0.006152 0.012368 134[0m
[0m[ INFO] [1528185993.236987744]: 0.000125 0.006147 0.012696 135[0m
[0m[ INFO] [1528185993.244213207]: 0.000119 0.006078 0.013058 136[0m
[0m[ INFO] [1528185993.250394663]: 0.000130 0.006006 0.013457 137[0m
[0m[ INFO] [1528185993.256557246]: 0.000130 0.006006 0.013457 138[0m
[0m[ INFO] [1528185993.263779937]: 0.000137 0.005928 0.013856 139[0m
[0m[ INFO] [1528185993.269977110]: 0.000146 0.005904 0.014206 140[0m
[0m[ INFO] [1528185993.277165335]: 0.000137 0.005838 0.014598 141[0m
[0m[ INFO] [1528185993.283332250]: 0.000149 0.005792 0.014973 142[0m
[0m[ INFO] [1528185993.290524157]: 0.000149 0.005792 0.014973 143[0m
[0m[ INFO] [1528185993.296783288]: 0.000151 0.005745 0.015370 144[0m
[0m[ INFO] [1528185993.303972728]: 0.000145 0.005690 0.015745 145[0m
[0m[ INFO] [1528185993.310175282]: 0.000142 0.005645 0.016134 146[0m
[0m[ INFO] [1528185993.317357299]: 0.000139 0.005548 0.016557 147[0m
[0m[ INFO] [1528185993.323587463]: 0.000147 0.005484 0.016948 148[0m
[0m[ INFO] [1528185993.330793341]: 0.000147 0.005484 0.016948 149[0m
[0m[ INFO] [1528185993.337120970]: 0.000164 0.005433 0.017297 150[0m
[0m[ INFO] [1528185993.343332266]: 0.000133 0.005391 0.017680 151[0m
[0m[ INFO] [1528185993.350528716]: 0.000146 0.005283 0.018121 152[0m
[0m[ INFO] [1528185993.356691025]: 0.000152 0.005215 0.018522 153[0m
[0m[ INFO] [1528185993.363979339]: 0.000152 0.005215 0.018522 154[0m
[0m[ INFO] [1528185993.370244878]: 0.000149 0.005159 0.018906 155[0m
[0m[ INFO] [1528185993.377456337]: 0.000142 0.005156 0.019248 156[0m
[0m[ INFO] [1528185993.383702889]: 0.000133 0.005136 0.019618 157[0m
[0m[ INFO] [1528185993.389879286]: 0.000133 0.005136 0.019618 158[0m
[0m[ INFO] [1528185993.397093189]: 0.000139 0.005054 0.020037 159[0m
[0m[ INFO] [1528185993.403285717]: 0.000135 0.004993 0.020435 160[0m
[0m[ INFO] [1528185993.410509250]: 0.000129 0.004988 0.020768 161[0m
[0m[ INFO] [1528185993.416709857]: 0.000129 0.004988 0.020768 162[0m
[0m[ INFO] [1528185993.423901359]: 0.000119 0.004902 0.021151 163[0m
[0m[ INFO] [1528185993.430148065]: 0.000129 0.004815 0.021577 164[0m
[0m[ INFO] [1528185993.437343379]: 0.000135 0.004830 0.021883 165[0m
[0m[ INFO] [1528185993.443508806]: 0.000119 0.004779 0.022259 166[0m
[0m[ INFO] [1528185993.450765813]: 0.000119 0.004779 0.022259 167[0m
[0m[ INFO] [1528185993.457034209]: 0.000133 0.004613 0.023099 168[0m
[0m[ INFO] [1528185993.463187954]: 0.000133 0.004613 0.023099 169[0m
[0m[ INFO] [1528185993.470422886]: 0.000122 0.004590 0.023452 170[0m
[0m[ INFO] [1528185993.476670552]: 0.000122 0.004590 0.023452 171[0m
[0m[ INFO] [1528185993.483871113]: 0.000128 0.004409 0.024326 172[0m
[0m[ INFO] [1528185993.490173459]: 0.000128 0.004409 0.024326 173[0m
[0m[ INFO] [1528185993.497364271]: 0.000124 0.004287 0.025089 174[0m
[0m[ INFO] [1528185993.503603479]: 0.000124 0.004287 0.025089 175[0m
[0m[ INFO] [1528185993.510789695]: 0.000132 0.004168 0.025546 176[0m
[0m[ INFO] [1528185993.516986293]: 0.000141 0.004091 0.025940 177[0m
[0m[ INFO] [1528185993.523201907]: 0.000149 0.004011 0.026338 178[0m
[0m[ INFO] [1528185993.530463806]: 0.000149 0.004011 0.026338 179[0m
[0m[ INFO] [1528185993.536708637]: 0.000153 0.003958 0.026667 180[0m
[0m[ INFO] [1528185993.543943493]: 0.000144 0.003900 0.027042 181[0m
[0m[ INFO] [1528185993.550150797]: 0.000164 0.003747 0.027480 182[0m
[0m[ INFO] [1528185993.557356460]: 0.000167 0.003636 0.027899 183[0m
[0m[ INFO] [1528185993.563622645]: 0.000167 0.003636 0.027899 184[0m
[0m[ INFO] [1528185993.570864918]: 0.000186 0.003643 0.028159 185[0m
[0m[ INFO] [1528185993.577082175]: 0.000165 0.003577 0.028523 186[0m
[0m[ INFO] [1528185993.583261424]: 0.000169 0.003474 0.028956 187[0m
[0m[ INFO] [1528185993.590409996]: 0.000169 0.003474 0.028956 188[0m
[0m[ INFO] [1528185993.596585094]: 0.000188 0.003371 0.029634 189[0m
[0m[ INFO] [1528185993.603793254]: 0.000188 0.003371 0.029634 190[0m
[0m[ INFO] [1528185993.610003438]: 0.000168 0.003308 0.029987 191[0m
[0m[ INFO] [1528185993.617187444]: 0.000168 0.003308 0.029987 192[0m
[0m[ INFO] [1528185993.623407338]: 0.000159 0.003239 0.030316 193[0m
[0m[ INFO] [1528185993.630581256]: 0.000170 0.003186 0.030650 194[0m
[0m[ INFO] [1528185993.636771518]: 0.000169 0.003092 0.031015 195[0m
[0m[ INFO] [1528185993.643959750]: 0.000181 0.002997 0.031354 196[0m
[0m[ INFO] [1528185993.650149815]: 0.000157 0.003004 0.031590 197[0m
[0m[ INFO] [1528185993.657341226]: 0.000159 0.002874 0.031977 198[0m
[0m[ INFO] [1528185993.663514702]: 0.000159 0.002874 0.031977 199[0m
[0m[ INFO] [1528185993.670691311]: 0.000158 0.002818 0.032315 200[0m
[0m[ INFO] [1528185993.676868794]: 0.000172 0.002823 0.032542 201[0m
[0m[ INFO] [1528185993.684055672]: 0.000135 0.002792 0.032868 202[0m
[0m[ INFO] [1528185993.690237990]: 0.000135 0.002792 0.032868 203[0m
[0m[ INFO] [1528185993.697644536]: 0.000143 0.002649 0.033541 204[0m
[0m[ INFO] [1528185993.703862846]: 0.000143 0.002649 0.033541 205[0m
[0m[ INFO] [1528185993.710078253]: 0.000144 0.002602 0.033848 206[0m
[0m[ INFO] [1528185993.717247196]: 0.000120 0.002561 0.034121 207[0m
[0m[ INFO] [1528185993.723431166]: 0.000142 0.002539 0.034387 208[0m
[0m[ INFO] [1528185993.730634009]: 0.000142 0.002539 0.034387 209[0m
[0m[ INFO] [1528185993.736916670]: 0.000142 0.002456 0.034705 210[0m
[0m[ INFO] [1528185993.744164015]: 0.000137 0.002457 0.034988 211[0m
[0m[ INFO] [1528185993.750333906]: 0.000109 0.002512 0.035189 212[0m
[0m[ INFO] [1528185993.757508484]: 0.000109 0.002445 0.035548 213[0m
[0m[ INFO] [1528185993.763725161]: 0.000109 0.002445 0.035548 214[0m
[0m[ INFO] [1528185993.769854997]: 0.000109 0.002438 0.035827 215[0m
[0m[ INFO] [1528185993.777026496]: 0.000107 0.002382 0.036106 216[0m
[0m[ INFO] [1528185993.783186295]: 0.000071 0.002375 0.036371 217[0m
[0m[ INFO] [1528185993.790424779]: 0.000071 0.002375 0.036371 218[0m
[0m[ INFO] [1528185993.796665241]: 0.000073 0.002320 0.036686 219[0m
[0m[ INFO] [1528185993.803903428]: 0.000074 0.002356 0.036906 220[0m
[0m[ INFO] [1528185993.810092879]: 0.000049 0.002385 0.037133 221[0m
[0m[ INFO] [1528185993.817337960]: 0.000052 0.002319 0.037468 222[0m
[0m[ INFO] [1528185993.823539894]: 0.000055 0.002317 0.037725 223[0m
[0m[ INFO] [1528185993.830747223]: 0.000055 0.002317 0.037725 224[0m
[0m[ INFO] [1528185993.836987960]: 0.000036 0.002354 0.037914 225[0m
[0m[ INFO] [1528185993.844185831]: 0.000044 0.002290 0.038249 226[0m
[0m[ INFO] [1528185993.850378258]: 0.000051 0.002229 0.038520 227[0m
[0m[ INFO] [1528185993.856511046]: 0.000051 0.002229 0.038520 228[0m
[0m[ INFO] [1528185993.863692381]: 0.000045 0.002288 0.038683 229[0m
[0m[ INFO] [1528185993.869818394]: 0.000052 0.002203 0.038993 230[0m
[0m[ INFO] [1528185993.877047791]: 0.000059 0.002143 0.039283 231[0m
[0m[ INFO] [1528185993.883192866]: 0.000072 0.002189 0.039465 232[0m
[0m[ INFO] [1528185993.890399744]: 0.000072 0.002189 0.039465 233[0m
[0m[ INFO] [1528185993.896734885]: 0.000056 0.002154 0.039718 234[0m
[0m[ INFO] [1528185993.903989783]: 0.000068 0.002089 0.040027 235[0m
[0m[ INFO] [1528185993.910216403]: 0.000080 0.002074 0.040268 236[0m
[0m[ INFO] [1528185993.917429270]: 0.000075 0.002096 0.040400 237[0m
[0m[ INFO] [1528185993.923646997]: 0.000075 0.002096 0.040400 238[0m
[0m[ INFO] [1528185993.930871914]: 0.000091 0.002016 0.040699 239[0m
[0m[ INFO] [1528185993.937172213]: 0.000106 0.001917 0.040965 240[0m
[0m[ INFO] [1528185993.943397953]: 0.000128 0.001920 0.041121 241[0m
[0m[ INFO] [1528185993.950594461]: 0.000108 0.001918 0.041311 242[0m
[0m[ INFO] [1528185993.956778452]: 0.000108 0.001918 0.041311 243[0m
[0m[ INFO] [1528185993.964131734]: 0.000121 0.001853 0.041589 244[0m
[0m[ INFO] [1528185993.970366985]: 0.000136 0.001853 0.041752 245[0m
[0m[ INFO] [1528185993.976551930]: 0.000117 0.001822 0.041953 246[0m
[0m[ INFO] [1528185993.983755075]: 0.000132 0.001726 0.042232 247[0m
[0m[ INFO] [1528185993.989952732]: 0.000132 0.001726 0.042232 248[0m
[0m[ INFO] [1528185993.997144096]: 0.000146 0.001715 0.042404 249[0m
[0m[ INFO] [1528185994.003369490]: 0.000140 0.001655 0.042578 250[0m
[0m[ INFO] [1528185994.010590647]: 0.000177 0.001561 0.042834 251[0m
[0m[ INFO] [1528185994.016825575]: 0.000209 0.001534 0.043010 252[0m
[0m[ INFO] [1528185994.024071010]: 0.000207 0.001514 0.043184 253[0m
[0m[ INFO] [1528185994.030216572]: 0.000207 0.001514 0.043184 254[0m
[0m[ INFO] [1528185994.037386213]: 0.000190 0.001505 0.043359 255[0m
[0m[ INFO] [1528185994.043558805]: 0.000206 0.001456 0.043583 256[0m
[0m[ INFO] [1528185994.050747282]: 0.000206 0.001456 0.043583 257[0m
[0m[ INFO] [1528185994.057026111]: 0.000212 0.001410 0.043779 258[0m
[0m[ INFO] [1528185994.063179912]: 0.000204 0.001391 0.043928 259[0m
[0m[ INFO] [1528185994.070362952]: 0.000232 0.001327 0.044096 260[0m
[0m[ INFO] [1528185994.076564430]: 0.000241 0.001274 0.044337 261[0m
[0m[ INFO] [1528185994.083745307]: 0.000232 0.001244 0.044543 262[0m
[0m[ INFO] [1528185994.089968965]: 0.000232 0.001244 0.044543 263[0m
[0m[ INFO] [1528185994.097166872]: 0.000229 0.001203 0.044899 264[0m
[0m[ INFO] [1528185994.103467312]: 0.000229 0.001203 0.044899 265[0m
[0m[ INFO] [1528185994.110704201]: 0.000238 0.001128 0.045102 266[0m
[0m[ INFO] [1528185994.116891040]: 0.000216 0.001123 0.045248 267[0m
[0m[ INFO] [1528185994.124112567]: 0.000216 0.001123 0.045248 268[0m
[0m[ INFO] [1528185994.130544758]: 0.000238 0.001044 0.045449 269[0m
[0m[ INFO] [1528185994.136875706]: 0.000251 0.001015 0.045632 270[0m
[0m[ INFO] [1528185994.144053996]: 0.000227 0.001031 0.045764 271[0m
[0m[ INFO] [1528185994.150218883]: 0.000227 0.001031 0.045764 272[0m
[0m[ INFO] [1528185994.157387184]: 0.000253 0.000939 0.046164 273[0m
[0m[ INFO] [1528185994.163620243]: 0.000253 0.000939 0.046164 274[0m
[0m[ INFO] [1528185994.170803947]: 0.000262 0.000913 0.046283 275[0m
[0m[ INFO] [1528185994.177073448]: 0.000266 0.000939 0.046337 276[0m
[0m[ INFO] [1528185994.183321089]: 0.000270 0.000858 0.046588 277[0m
[0m[ INFO] [1528185994.190512649]: 0.000270 0.000858 0.046588 278[0m
[0m[ INFO] [1528185994.196739379]: 0.000287 0.000859 0.046730 279[0m
[0m[ INFO] [1528185994.203929028]: 0.000262 0.000869 0.046849 280[0m
[0m[ INFO] [1528185994.210103383]: 0.000295 0.000826 0.047046 281[0m
[0m[ INFO] [1528185994.217294389]: 0.000320 0.000830 0.047175 282[0m
[0m[ INFO] [1528185994.223466327]: 0.000320 0.000830 0.047175 283[0m
[0m[ INFO] [1528185994.230665002]: 0.000289 0.000825 0.047297 284[0m
[0m[ INFO] [1528185994.236823372]: 0.000321 0.000757 0.047489 285[0m
[0m[ INFO] [1528185994.244009861]: 0.000340 0.000724 0.047637 286[0m
[0m[ INFO] [1528185994.250202381]: 0.000340 0.000724 0.047637 287[0m
[0m[ INFO] [1528185994.257390876]: 0.000311 0.000722 0.047932 288[0m
[0m[ INFO] [1528185994.263603172]: 0.000311 0.000722 0.047932 289[0m
[0m[ INFO] [1528185994.270807144]: 0.000347 0.000733 0.048048 290[0m
[0m[ INFO] [1528185994.277025993]: 0.000347 0.000733 0.048048 291[0m
[0m[ INFO] [1528185994.283137431]: 0.000319 0.000682 0.048397 292[0m
[0m[ INFO] [1528185994.290329047]: 0.000319 0.000682 0.048397 293[0m
[0m[ INFO] [1528185994.297566014]: 0.000310 0.000619 0.048762 294[0m
[0m[ INFO] [1528185994.303764265]: 0.000310 0.000619 0.048762 295[0m
[0m[ INFO] [1528185994.310006518]: 0.000323 0.000629 0.048892 296[0m
[0m[ INFO] [1528185994.317213229]: 0.000283 0.000633 0.049020 297[0m
[0m[ INFO] [1528185994.323440174]: 0.000293 0.000595 0.049255 298[0m
[0m[ INFO] [1528185994.330657249]: 0.000293 0.000595 0.049255 299[0m
[0m[ INFO] [1528185994.336859719]: 0.000316 0.000591 0.049341 300[0m
[0m[ INFO] [1528185994.344119017]: 0.000303 0.000577 0.049504 301[0m
[0m[ INFO] [1528185994.350372524]: PID_x PID_x PID_x -0.158299 2916.748779 -0.016338 2.340904 -0.522758 74.901505[0m
[0m[ INFO] [1528185994.350391641]: TOC_y s_y>0 +MAX_ROLL -0.158299 2916.748779 -0.016338 2.340904 -0.522758 74.901505[0m
[0m[ INFO] [1528185994.350411565]: 1 -0.218436 49750.382812 [0m
[0m[ INFO] [1528185994.356628425]: PID_x PID_x PID_x -0.164223 2916.861816 -0.016658 2.340950 -0.532975 74.902954[0m
[0m[ INFO] [1528185994.356644341]: TOC_y s_y>0 +MAX_ROLL -0.164223 2916.861816 -0.016658 2.340950 -0.532975 74.902954[0m
[0m[ INFO] [1528185994.356660621]: 1 -0.217080 42506.742188 [0m
[0m[ INFO] [1528185994.363849308]: PID_x PID_x PID_x -0.164223 2916.861816 -0.016658 2.340950 -0.532975 74.902954[0m
[0m[ INFO] [1528185994.363869064]: TOC_y s_y>0 +MAX_ROLL -0.164223 2916.861816 -0.016658 2.340950 -0.532975 74.902954[0m
[0m[ INFO] [1528185994.363884852]: 1 -0.217080 38815.109375 [0m
[0m[ INFO] [1528185994.370044506]: PID_x PID_x PID_x -0.081441 2917.686768 -0.011509 2.341278 -0.366903 74.913551[0m
[0m[ INFO] [1528185994.370060601]: TOC_y s_y>0 +MAX_ROLL -0.081441 2917.686768 -0.011509 2.341278 -0.366903 74.913551[0m
[0m[ INFO] [1528185994.370076536]: 1 -0.214074 47109.808594 [0m
[0m[ INFO] [1528185994.377242625]: PID_x PID_x PID_x -0.151556 2917.380859 -0.016640 2.341137 -0.509621 74.909622[0m
[0m[ INFO] [1528185994.377259660]: TOC_y s_y>0 +MAX_ROLL -0.151556 2917.380859 -0.016640 2.341137 -0.509621 74.909622[0m
[0m[ INFO] [1528185994.377274532]: 1 -0.215052 36524.679688 [0m
[0m[ INFO] [1528185994.383486414]: PID_x PID_x PID_x -0.024512 2.341317 -0.019969 2.341247 -0.093516 0.011647[0m
[0m[ INFO] [1528185994.383506055]: TOC_y s_y>0 +MAX_ROLL -0.024512 2.341317 -0.019969 2.341247 -0.093516 0.011647[0m
[0m[ INFO] [1528185994.383533404]: 1 -0.213367 43440.496094 [0m
[0m[ INFO] [1528185994.390719731]: PID_x PID_x PID_x -0.023573 2.341301 -0.019969 2.341247 -0.083298 0.010194[0m
[0m[ INFO] [1528185994.390739618]: TOC_y s_y>0 +MAX_ROLL -0.023573 2.341301 -0.019969 2.341247 -0.083298 0.010194[0m
[0m[ INFO] [1528185994.390759451]: 1 -0.213367 38850.660156 [0m
[0m[ INFO] [1528185994.397082644]: PID_x PID_x PID_x 0.017784 2.343655 -0.009964 2.342453 0.231117 0.048099[0m
[0m[ INFO] [1528185994.397101780]: TOC_y s_y>0 +MAX_ROLL 0.017784 2.343655 -0.009964 2.342453 0.231117 0.048099[0m
[0m[ INFO] [1528185994.397129564]: 1 -0.201510 60000.000000 [0m
[0m[ INFO] [1528185994.403346956]: PID_x PID_x PID_x -0.043152 2.342994 -0.018753 2.342367 -0.216724 0.034742[0m
