[0m[ INFO] [1528185988.490775823]: Takeoff requested![0m
[0m[ INFO] [1528185993.509703282]: 0.004745 0.049526 0.005124 1[0m
[0m[ INFO] [1528185993.869714436]: 0.002234 0.013498 0.019513 55[0m
[0m[ INFO] [1528185993.876956006]: 0.002246 0.013168 0.019781 56[0m
[0m[ INFO] [1528185993.883209678]: 0.002242 0.013061 0.019894 57[0m
[0m[ INFO] [1528185993.890403157]: 0.002242 0.013061 0.019894 58[0m
[0m[ INFO] [1528185993.896734729]: 0.002228 0.012851 0.020142 59[0m
[0m[ INFO] [1528185993.902993582]: 0.002202 0.012721 0.020310 60[0m
[0m[ INFO] [1528185993.910216616]: 0.002165 0.012591 0.020518 61[0m
[0m[ INFO] [1528185993.916444929]: 0.002165 0.012591 0.020518 62[0m
[0m[ INFO] [1528185993.923679658]: 0.002234 0.012358 0.020704 63[0m
[0m[ INFO] [1528185993.929916321]: 0.002192 0.012329 0.020861 64[0m
[0m[ INFO] [1528185993.937172037]: 0.002168 0.012134 0.021127 65[0m
[0m[ INFO] [1528185993.943397914]: 0.002175 0.012151 0.021209 66[0m
[0m[ INFO] [1528185993.949602727]: 0.002177 0.012072 0.021406 67[0m
[0m[ INFO] [1528185993.956809665]: 0.002177 0.012072 0.021406 68[0m
[0m[ INFO] [1528185993.963126108]: 0.002148 0.011986 0.021642 69[0m
[0m[ INFO] [1528185993.970369500]: 0.002191 0.011860 0.021839 70[0m
[0m[ INFO] [1528185993.976576148]: 0.002155 0.011840 0.022060 71[0m
[0m[ INFO] [1528185993.983757316]: 0.002159 0.011696 0.022335 72[0m
[0m[ INFO] [1528185993.989955156]: 0.002159 0.011696 0.022335 73[0m
[0m[ INFO] [1528185993.996138031]: 0.002156 0.011567 0.022648 74[0m
[0m[ INFO] [1528185994.003368130]: 0.002129 0.011543 0.022864 75[0m
[0m[ INFO] [1528185994.009585025]: 0.002177 0.011433 0.023099 76[0m
[0m[ INFO] [1528185994.016807696]: 0.002082 0.011261 0.023598 77[0m
[0m[ INFO] [1528185994.022988030]: 0.002066 0.011175 0.023896 78[0m
[0m[ INFO] [1528185994.030187991]: 0.002066 0.011175 0.023896 79[0m
[0m[ INFO] [1528185994.036375461]: 0.002054 0.011072 0.024217 80[0m
[0m[ INFO] [1528185994.043621037]: 0.002057 0.010937 0.024587 81[0m
[0m[ INFO] [1528185994.049841632]: 0.002057 0.010937 0.024587 82[0m
[0m[ INFO] [1528185994.057076443]: 0.002007 0.010864 0.024956 83[0m
[0m[ INFO] [1528185994.063279357]: 0.002019 0.010631 0.025394 84[0m
[0m[ INFO] [1528185994.069483694]: 0.001977 0.010520 0.025813 85[0m
[0m[ INFO] [1528185994.076749973]: 0.002009 0.010360 0.026171 86[0m
[0m[ INFO] [1528185994.082977475]: 0.001935 0.010257 0.026633 87[0m
[0m[ INFO] [1528185994.090138412]: 0.001935 0.010257 0.026633 88[0m
[0m[ INFO] [1528185994.096338884]: 0.001931 0.010143 0.027001 89[0m
[0m[ INFO] [1528185994.103580015]: 0.001892 0.010043 0.027434 90[0m
[0m[ INFO] [1528185994.109887629]: 0.001830 0.009943 0.027874 91[0m
[0m[ INFO] [1528185994.117054854]: 0.001852 0.009734 0.028306 92[0m
[0m[ INFO] [1528185994.123245480]: 0.001852 0.009734 0.028306 93[0m
[0m[ INFO] [1528185994.130438706]: 0.001772 0.009614 0.028789 94[0m
[0m[ INFO] [1528185994.136659504]: 0.001736 0.009464 0.029232 95[0m
[0m[ INFO] [1528185994.142828127]: 0.001689 0.009342 0.029686 96[0m
[0m[ INFO] [1528185994.150003722]: 0.001689 0.009342 0.029686 97[0m
[0m[ INFO] [1528185994.156116010]: 0.001662 0.009190 0.030146 98[0m
[0m[ INFO] [1528185994.163374767]: 0.001627 0.008972 0.030663 99[0m
[0m[ INFO] [1528185994.169600938]: 0.001546 0.008965 0.031058 100[0m
[0m[ INFO] [1528185994.176797551]: 0.001546 0.008965 0.031058 101[0m
[0m[ INFO] [1528185994.182980222]: 0.001502 0.008634 0.031978 102[0m
[0m[ INFO] [1528185994.190169699]: 0.001502 0.008634 0.031978 103[0m
[0m[ INFO] [1528185994.196379805]: 0.001445 0.008462 0.032486 104[0m
[0m[ INFO] [1528185994.203614828]: 0.001404 0.008413 0.032866 105[0m
[0m[ INFO] [1528185994.209808115]: 0.001415 0.008191 0.033319 106[0m
[0m[ INFO] [1528185994.217031589]: 0.001351 0.008013 0.033834 107[0m
[0m[ INFO] [1528185994.223230413]: 0.001351 0.008013 0.033834 108[0m
[0m[ INFO] [1528185994.230450191]: 0.001285 0.007911 0.034291 109[0m
[0m[ INFO] [1528185994.236668520]: 0.001265 0.007743 0.034747 110[0m
[0m[ INFO] [1528185994.242780549]: 0.001279 0.007452 0.035239 111[0m
[0m[ INFO] [1528185994.249968066]: 0.001279 0.007452 0.035239 112[0m
[0m[ INFO] [1528185994.256116284]: 0.001205 0.007239 0.035800 113[0m
[0m[ INFO] [1528185994.263329556]: 0.001162 0.007055 0.036284 114[0m
[0m[ INFO] [1528185994.269509191]: 0.001142 0.006868 0.036699 115[0m
[0m[ INFO] [1528185994.276810560]: 0.001142 0.006868 0.036699 116[0m
[0m[ INFO] [1528185994.283009710]: 0.001078 0.006587 0.037541 117[0m
[0m[ INFO] [1528185994.290215050]: 0.001078 0.006587 0.037541 118[0m
[0m[ INFO] [1528185994.296451005]: 0.001080 0.006255 0.038043 119[0m
[0m[ INFO] [1528185994.303622952]: 0.001015 0.006208 0.038413 120[0m
[0m[ INFO] [1528185994.309803251]: 0.000957 0.006094 0.038823 121[0m
[0m[ INFO] [1528185994.316987869]: 0.000944 0.005896 0.039200 122[0m
[0m[ INFO] [1528185994.323203819]: 0.000923 0.005706 0.039614 123[0m
[0m[ INFO] [1528185994.330434648]: 0.000923 0.005706 0.039614 124[0m
[0m[ INFO] [1528185994.336645275]: 0.000857 0.005535 0.040085 125[0m
[0m[ INFO] [1528185994.342778775]: 0.000807 0.005407 0.040451 126[0m
[0m[ INFO] [1528185994.349988466]: 0.000798 0.005138 0.040877 127[0m
[0m[ INFO] [1528185994.356113353]: 0.000798 0.005138 0.040877 128[0m
[0m[ INFO] [1528185994.363314738]: 0.000757 0.004993 0.041257 129[0m
[0m[ INFO] [1528185994.369448969]: 0.000745 0.004802 0.041639 130[0m
[0m[ INFO] [1528185994.376648663]: 0.000733 0.004635 0.041987 131[0m
[0m[ INFO] [1528185994.382776718]: 0.000715 0.004503 0.042323 132[0m
[0m[ INFO] [1528185994.390016838]: 0.000715 0.004503 0.042323 133[0m
[0m[ INFO] [1528185994.396255735]: 0.000678 0.004418 0.042616 134[0m
[0m[ INFO] [1528185994.403496371]: 0.000689 0.004308 0.042893 135[0m
[0m[ INFO] [1528185994.409703409]: 0.000728 0.004101 0.043168 136[0m
[0m[ INFO] [1528185994.416935471]: 0.000728 0.004101 0.043168 137[0m
[0m[ INFO] [1528185994.423200689]: 0.000695 0.004033 0.043463 138[0m
[0m[ INFO] [1528185994.430379710]: 0.000688 0.003962 0.043716 139[0m
[0m[ INFO] [1528185994.436574391]: 0.000725 0.003823 0.043940 140[0m
[0m[ INFO] [1528185994.443775710]: 0.000710 0.003796 0.044172 141[0m
[0m[ INFO] [1528185994.449955065]: 0.000737 0.003692 0.044378 142[0m
[0m[ INFO] [1528185994.456098681]: 0.000737 0.003692 0.044378 143[0m
[0m[ INFO] [1528185994.463341133]: 0.000730 0.003562 0.044677 144[0m
[0m[ INFO] [1528185994.469599908]: 0.000733 0.003570 0.044824 145[0m
[0m[ INFO] [1528185994.476793068]: 0.000752 0.003447 0.045070 146[0m
[0m[ INFO] [1528185994.482964334]: 0.000802 0.003375 0.045215 147[0m
[0m[ INFO] [1528185994.490138909]: 0.000802 0.003375 0.045215 148[0m
[0m[ INFO] [1528185994.496341235]: 0.000768 0.003328 0.045466 149[0m
[0m[ INFO] [1528185994.503600665]: 0.000778 0.003267 0.045649 150[0m
[0m[ INFO] [1528185994.509769809]: 0.000786 0.003203 0.045869 151[0m
[0m[ INFO] [1528185994.517021697]: 0.000798 0.003217 0.046014 152[0m
[0m[ INFO] [1528185994.523227998]: 0.000827 0.003127 0.046180 153[0m
[0m[ INFO] [1528185994.530438705]: 0.000827 0.003127 0.046180 154[0m
[0m[ INFO] [1528185994.536658749]: 0.000799 0.003181 0.046339 155[0m
[0m[ INFO] [1528185994.542789998]: 0.000807 0.003135 0.046544 156[0m
[0m[ INFO] [1528185994.550022047]: 0.000824 0.003094 0.046693 157[0m
[0m[ INFO] [1528185994.556223154]: 0.000824 0.003094 0.046693 158[0m
[0m[ INFO] [1528185994.563425874]: 0.000806 0.003107 0.046890 159[0m
[0m[ INFO] [1528185994.569664615]: 0.000820 0.003027 0.047069 160[0m
[0m[ INFO] [1528185994.576905538]: 0.000816 0.003084 0.047199 161[0m
[0m[ INFO] [1528185994.583092338]: 0.000813 0.003076 0.047407 162[0m
[0m[ INFO] [1528185994.590344437]: 0.000813 0.003076 0.047407 163[0m
[0m[ INFO] [1528185994.596581556]: 0.000790 0.003015 0.047604 164[0m
[0m[ INFO] [1528185994.603832813]: 0.000776 0.003016 0.047793 165[0m
[0m[ INFO] [1528185994.610035236]: 0.000790 0.002940 0.048008 166[0m
[0m[ INFO] [1528185994.616286701]: 0.000790 0.002940 0.048008 167[0m
[0m[ INFO] [1528185994.623481739]: 0.000743 0.002966 0.048338 168[0m
[0m[ INFO] [1528185994.629641418]: 0.000743 0.002966 0.048338 169[0m
[0m[ INFO] [1528185994.636804213]: 0.000750 0.002871 0.048586 170[0m
[0m[ INFO] [1528185994.643026943]: 0.000691 0.002845 0.048842 171[0m
[0m[ INFO] [1528185994.650208868]: 0.000663 0.002836 0.049028 172[0m
[0m[ INFO] [1528185994.656399329]: 0.000663 0.002836 0.049028 173[0m
[0m[ INFO] [1528185994.663588877]: 0.000672 0.002797 0.049221 174[0m
[0m[ INFO] [1528185994.669811199]: 0.000629 0.002760 0.049470 175[0m
[0m[ INFO] [1528185994.676999354]: 0.000606 0.002719 0.049662 176[0m
[0m[ INFO] [1528185994.683221150]: 0.000584 0.002771 0.049786 177[0m
[0m[ INFO] [1528185994.690422817]: 0.000584 0.002771 0.049786 178[0m
[0m[ INFO] [1528185995.576542321]: 0.000103 0.001267 0.049943 179[0m
[0m[ INFO] [1528185995.583733706]: 0.000101 0.001265 0.049840 180[0m
[0m[ INFO] [1528185995.589984744]: 0.000101 0.001265 0.049840 181[0m
[0m[ INFO] [1528185995.596100591]: 0.000099 0.001247 0.049745 182[0m
[0m[ INFO] [1528185995.603333454]: 0.000096 0.001220 0.049656 183[0m
[0m[ INFO] [1528185995.609450868]: 0.000100 0.001216 0.049525 184[0m
[0m[ INFO] [1528185995.616650821]: 0.000102 0.001162 0.049459 185[0m
[0m[ INFO] [1528185995.622775710]: 0.000093 0.001159 0.049346 186[0m
[0m[ INFO] [1528185995.630013496]: 0.000093 0.001159 0.049346 187[0m
[0m[ INFO] [1528185995.636202342]: 0.000088 0.001191 0.049204 188[0m
[0m[ INFO] [1528185995.643411405]: 0.000079 0.001195 0.049096 189[0m
[0m[ INFO] [1528185995.649619381]: 0.000079 0.001195 0.049096 190[0m
[0m[ INFO] [1528185995.656851906]: 0.000081 0.001155 0.048990 191[0m
[0m[ INFO] [1528185995.663124250]: 0.000082 0.001154 0.048865 192[0m
[0m[ INFO] [1528185995.670391283]: 0.000073 0.001149 0.048771 193[0m
[0m[ INFO] [1528185995.676633348]: 0.000073 0.001149 0.048771 194[0m
[0m[ INFO] [1528185995.682943065]: 0.000063 0.001168 0.048501 195[0m
[0m[ INFO] [1528185995.690231165]: 0.000063 0.001168 0.048501 196[0m
[0m[ INFO] [1528185995.696419012]: 0.000056 0.001177 0.048399 197[0m
[0m[ INFO] [1528185995.703654811]: 0.000060 0.001124 0.048276 198[0m
[0m[ INFO] [1528185995.709858648]: 0.000051 0.001181 0.048139 199[0m
[0m[ INFO] [1528185995.717146637]: 0.000051 0.001181 0.048139 200[0m
[0m[ INFO] [1528185995.723372061]: 0.000039 0.001201 0.047881 201[0m
[0m[ INFO] [1528185995.729569911]: 0.000039 0.001201 0.047881 202[0m
[0m[ INFO] [1528185995.736795890]: 0.000034 0.001222 0.047759 203[0m
[0m[ INFO] [1528185995.743037046]: 0.000027 0.001243 0.047617 204[0m
[0m[ INFO] [1528185995.750249775]: 0.000027 0.001243 0.047617 205[0m
[0m[ INFO] [1528185995.756481928]: 0.000029 0.001240 0.047483 206[0m
[0m[ INFO] [1528185995.763687554]: 0.000021 0.001285 0.047360 207[0m
[0m[ INFO] [1528185995.769900258]: 0.000016 0.001315 0.047253 208[0m
[0m[ INFO] [1528185995.777135027]: 0.000018 0.001318 0.047118 209[0m
[0m[ INFO] [1528185995.783358614]: 0.000015 0.001336 0.047013 210[0m
[0m[ INFO] [1528185995.789551819]: 0.000015 0.001336 0.047013 211[0m
[0m[ INFO] [1528185995.796811908]: 0.000016 0.001350 0.046773 212[0m
[0m[ INFO] [1528185995.803029317]: 0.000016 0.001350 0.046773 213[0m
[0m[ INFO] [1528185995.810241644]: 0.000015 0.001387 0.046673 214[0m
[0m[ INFO] [1528185995.816454041]: 0.000015 0.001387 0.046673 215[0m
[0m[ INFO] [1528185995.823640442]: 0.000012 0.001418 0.046557 216[0m
[0m[ INFO] [1528185995.829870504]: 0.000014 0.001429 0.046432 217[0m
[0m[ INFO] [1528185995.837078485]: 0.000020 0.001449 0.046322 218[0m
[0m[ INFO] [1528185995.843295895]: 0.000017 0.001458 0.046234 219[0m
[0m[ INFO] [1528185995.849465710]: 0.000019 0.001485 0.046118 220[0m
[0m[ INFO] [1528185995.856714699]: 0.000019 0.001485 0.046118 221[0m
[0m[ INFO] [1528185995.862992543]: 0.000028 0.001466 0.046017 222[0m
[0m[ INFO] [1528185995.870239230]: 0.000026 0.001488 0.045931 223[0m
[0m[ INFO] [1528185995.876421375]: 0.000027 0.001497 0.045851 224[0m
[0m[ INFO] [1528185995.883650344]: 0.000035 0.001495 0.045737 225[0m
[0m[ INFO] [1528185995.889873107]: 0.000035 0.001495 0.045737 226[0m
[0m[ INFO] [1528185995.897043012]: 0.000039 0.001527 0.045631 227[0m
[0m[ INFO] [1528185995.903222604]: 0.000040 0.001501 0.045581 228[0m
[0m[ INFO] [1528185995.910433745]: 0.000045 0.001531 0.045457 229[0m
[0m[ INFO] [1528185995.916644400]: 0.000056 0.001541 0.045342 230[0m
[0m[ INFO] [1528185995.922922560]: 0.000056 0.001541 0.045342 231[0m
[0m[ INFO] [1528185995.930153610]: 0.000054 0.001584 0.045234 232[0m
[0m[ INFO] [1528185995.936369629]: 0.000061 0.001592 0.045143 233[0m
[0m[ INFO] [1528185995.943578689]: 0.000071 0.001571 0.045052 234[0m
[0m[ INFO] [1528185995.949793997]: 0.000071 0.001571 0.045052 235[0m
[0m[ INFO] [1528185995.957016308]: 0.000074 0.001623 0.044927 236[0m
[0m[ INFO] [1528185995.963223710]: 0.000077 0.001658 0.044819 237[0m
[0m[ INFO] [1528185995.970395266]: 0.000088 0.001628 0.044727 238[0m
[0m[ INFO] [1528185995.976584920]: 0.000087 0.001713 0.044570 239[0m
[0m[ INFO] [1528185995.983876729]: 0.000091 0.001745 0.044454 240[0m
[0m[ INFO] [1528185995.990107674]: 0.000091 0.001745 0.044454 241[0m
[0m[ INFO] [1528185995.996343565]: 0.000100 0.001694 0.044364 242[0m
[0m[ INFO] [1528185996.003569435]: 0.000095 0.001780 0.044211 243[0m
[0m[ INFO] [1528185996.009746025]: 0.000091 0.001813 0.044074 244[0m
[0m[ INFO] [1528185996.016982754]: 0.000095 0.001856 0.043936 245[0m
[0m[ INFO] [1528185996.023203448]: 0.000095 0.001856 0.043936 246[0m
[0m[ INFO] [1528185996.030418558]: 0.000110 0.001821 0.043831 247[0m
[0m[ INFO] [1528185996.036620390]: 0.000111 0.001825 0.043711 248[0m
[0m[ INFO] [1528185996.043813493]: 0.000109 0.001856 0.043591 249[0m
[0m[ INFO] [1528185996.050026865]: 0.000118 0.001833 0.043498 250[0m
[0m[ INFO] [1528185996.056216775]: 0.000118 0.001833 0.043498 251[0m
[0m[ INFO] [1528185996.063417551]: 0.000124 0.001765 0.043430 252[0m
[0m[ INFO] [1528185996.069637616]: 0.000125 0.001810 0.043287 253[0m
[0m[ INFO] [1528185996.076890177]: 0.000125 0.001810 0.043287 254[0m
[0m[ INFO] [1528185996.083189876]: 0.000137 0.001746 0.043080 255[0m
[0m[ INFO] [1528185996.090321917]: 0.000137 0.001746 0.043080 256[0m
[0m[ INFO] [1528185996.096568010]: 0.000134 0.001791 0.042949 257[0m
[0m[ INFO] [1528185996.103805041]: 0.000126 0.001769 0.042868 258[0m
[0m[ INFO] [1528185996.110046173]: 0.000133 0.001730 0.042757 259[0m
[0m[ INFO] [1528185996.116238434]: 0.000133 0.001730 0.042757 260[0m
[0m[ INFO] [1528185996.123490062]: 0.000137 0.001748 0.042638 261[0m
[0m[ INFO] [1528185996.129694029]: 0.000134 0.001700 0.042587 262[0m
[0m[ INFO] [1528185996.136954932]: 0.000144 0.001651 0.042501 263[0m
[0m[ INFO] [1528185996.143194458]: 0.000140 0.001687 0.042362 264[0m
[0m[ INFO] [1528185996.150344011]: 0.000143 0.001681 0.042245 265[0m
[0m[ INFO] [1528185996.156506078]: 0.000143 0.001681 0.042245 266[0m
[0m[ INFO] [1528185996.163761161]: 0.000157 0.001661 0.042128 267[0m
[0m[ INFO] [1528185996.169997283]: 0.000145 0.001671 0.042040 268[0m
[0m[ INFO] [1528185996.176114644]: 0.000138 0.001723 0.041889 269[0m
[0m[ INFO] [1528185996.183390339]: 0.000138 0.001725 0.041768 270[0m
[0m[ INFO] [1528185996.189656568]: 0.000138 0.001725 0.041768 271[0m
[0m[ INFO] [1528185996.196959759]: 0.000149 0.001739 0.041632 272[0m
[0m[ INFO] [1528185996.203276534]: 0.000151 0.001762 0.041485 273[0m
[0m[ INFO] [1528185996.210474131]: 0.000145 0.001764 0.041380 274[0m
[0m[ INFO] [1528185996.216776802]: 0.000145 0.001764 0.041380 275[0m
[0m[ INFO] [1528185996.223010574]: 0.000148 0.001862 0.041082 276[0m
[0m[ INFO] [1528185996.230214140]: 0.000148 0.001862 0.041082 277[0m
[0m[ INFO] [1528185996.236429347]: 0.000138 0.001867 0.040979 278[0m
[0m[ INFO] [1528185996.243652513]: 0.000138 0.001906 0.040834 279[0m
[0m[ INFO] [1528185996.249813107]: 0.000137 0.001970 0.040658 280[0m
[0m[ INFO] [1528185996.257055526]: 0.000137 0.001946 0.040569 281[0m
[0m[ INFO] [1528185996.263294809]: 0.000137 0.001946 0.040569 282[0m
[0m[ INFO] [1528185996.269461684]: 0.000137 0.001974 0.040410 283[0m
[0m[ INFO] [1528185996.276714713]: 0.000131 0.001984 0.040306 284[0m
[0m[ INFO] [1528185996.282953390]: 0.000135 0.001989 0.040159 285[0m
[0m[ INFO] [1528185996.290143005]: 0.000135 0.001989 0.040159 286[0m
[0m[ INFO] [1528185996.296332678]: 0.000136 0.002033 0.040016 287[0m
[0m[ INFO] [1528185996.303510263]: 0.000140 0.002033 0.039889 288[0m
[0m[ INFO] [1528185996.309682975]: 0.000131 0.002088 0.039745 289[0m
[0m[ INFO] [1528185996.316862218]: 0.000131 0.002088 0.039745 290[0m
[0m[ INFO] [1528185996.323097443]: 0.000135 0.002117 0.039613 291[0m
[0m[ INFO] [1528185996.330270383]: 0.000139 0.002158 0.039453 292[0m
[0m[ INFO] [1528185996.336530172]: 0.000136 0.002177 0.039322 293[0m
[0m[ INFO] [1528185996.343767312]: 0.000139 0.002240 0.039157 294[0m
[0m[ INFO] [1528185996.350021858]: 0.000151 0.002233 0.039028 295[0m
[0m[ INFO] [1528185996.356238699]: 0.000151 0.002233 0.039028 296[0m
[0m[ INFO] [1528185996.363505960]: 0.000143 0.002233 0.038922 297[0m
[0m[ INFO] [1528185996.369725274]: 0.000139 0.002309 0.038757 298[0m
[0m[ INFO] [1528185996.376981345]: 0.000161 0.002294 0.038601 299[0m
[0m[ INFO] [1528185996.383190721]: 0.000151 0.002326 0.038480 300[0m
[0m[ INFO] [1528185996.390372332]: 0.000151 0.002326 0.038480 301[0m
[0m[ INFO] [1528185996.396615555]: TOC_x s_x>0 -MAX_PITCH 32.857975 2348.993896 0.246237 2.088884 7.923232 67.214523[0m
[0m[ INFO] [1528185996.396644208]: TOC_y s_y>0 +MAX_ROLL 32.857975 2348.993896 0.246237 2.088884 7.923232 67.214523[0m
[0m[ INFO] [1528185996.396660752]: 1 -0.245274 10000.000000 [0m
[0m[ INFO] [1528185996.402886860]: TOC_x s_x>0 -MAX_PITCH 31.528959 2349.471924 0.241117 2.089099 7.760741 67.221367[0m
[0m[ INFO] [1528185996.402905582]: TOC_y s_y>0 +MAX_ROLL 31.528959 2349.471924 0.241117 2.089099 7.760741 67.221367[0m
[0m[ INFO] [1528185996.402923730]: 1 -0.247531 35321.484375 [0m
[0m[ INFO] [1528185996.410201536]: TOC_x s_x>0 -MAX_PITCH 32.059841 2349.426270 0.243500 2.089075 7.826012 67.220711[0m
[0m[ INFO] [1528185996.410220107]: TOC_y s_y>0 +MAX_ROLL 32.059841 2349.426270 0.243500 2.089075 7.826012 67.220711[0m
[0m[ INFO] [1528185996.410238353]: 1 -0.244806 47819.613281 [0m
[0m[ INFO] [1528185996.416471849]: TOC_x s_x>0 -MAX_PITCH 32.059841 2349.426270 0.243500 2.089075 7.826012 67.220711[0m
[0m[ INFO] [1528185996.416503506]: TOC_y s_y>0 +MAX_ROLL 32.059841 2349.426270 0.243500 2.089075 7.826012 67.220711[0m
[0m[ INFO] [1528185996.416530013]: 1 -0.244806 41479.128906 [0m
[0m[ INFO] [1528185996.423839641]: TOC_x s_x>0 -MAX_PITCH 32.000202 2349.324463 0.243231 2.089022 7.818707 67.219254[0m
[0m[ INFO] [1528185996.423858755]: TOC_y s_y>0 +MAX_ROLL 32.000202 2349.324463 0.243231 2.089022 7.818707 67.219254[0m
[0m[ INFO] [1528185996.423873788]: 1 -0.244293 42666.578125 [0m
[0m[ INFO] [1528185996.430066404]: TOC_x s_x>0 -MAX_PITCH 0.237555 2.089033 0.243231 2.089022 -0.104525 0.004730[0m
[0m[ INFO] [1528185996.430082141]: TOC_y s_y>0 +MAX_ROLL 0.237555 2.089033 0.243231 2.089022 -0.104525 0.004730[0m
[0m[ INFO] [1528185996.430096377]: 1 -0.244293 41475.214844 [0m
[0m[ INFO] [1528185996.436291881]: TOC_x s_x>0 -MAX_PITCH 0.242394 2.089804 0.242130 2.089640 0.022561 0.017771[0m
[0m[ INFO] [1528185996.436308986]: TOC_y s_y>0 +MAX_ROLL 0.242394 2.089804 0.242130 2.089640 0.022561 0.017771[0m
[0m[ INFO] [1528185996.436373852]: 1 -0.239473 54700.277344 [0m
[0m[ INFO] [1528185996.443588209]: TOC_x s_x>0 -MAX_PITCH 0.245738 2.089634 0.245030 2.089517 0.036911 0.015047[0m
[0m[ INFO] [1528185996.443606448]: TOC_y s_y>0 +MAX_ROLL 0.245738 2.089634 0.245030 2.089517 0.036911 0.015047[0m
[0m[ INFO] [1528185996.443626940]: 1 -0.236530 48436.382812 [0m
